TH,Cod.Comarca,Cod.Municipio,AMBITO,Censo,Votantes,Nulos,V涇idos,Blancos,Votos Cand.,Abstenciones,PSE-PSOE,PP,EB,CDS,EKA,PH,FE-JONS,POSI,PREPAL,PADE,TC-PNC,DN,FE,ARALAR,PNV...(E04),N.I.V.,CUP,UCL,EA...(E04),NOS-UP,EC,PUM+J,PFYV,PASOC,PCPE-LI.(LIT-CI),CL,P.CANNABIS,CE...(E04),FA,PARADOS,B-GV
ARABA-첿AVA,001,059,VITORIA-GASTEIZ,183426,77805,4839,72966,468,72498,105621,25564,24166,3040,47,9,43,17,70,19,11,24,25,16,609,13728,112,11,11,3736,14,17,131,39,45,43,11,499,26,5,61,349
ARABA-첿AVA,002,001,ALEGR페-DULANTZI,1531,628,66,562,4,558,903,163,110,24,0,0,1,0,0,0,0,0,0,1,9,191,1,0,0,46,0,0,0,0,3,0,0,7,0,0,0,2
ARABA-첿AVA,002,003,ARAMAIO,1245,590,152,438,2,436,655,25,17,13,0,0,0,0,0,0,0,0,0,0,10,193,0,0,0,173,1,0,0,0,0,1,0,2,0,0,0,1
ARABA-첿AVA,002,006,ARMI홥N,142,87,4,83,0,83,55,26,35,3,0,0,0,0,0,0,0,0,0,1,0,17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ARABA-첿AVA,002,008,ARRAZUA-UBARRUNDIA,676,301,40,261,1,260,375,56,58,7,0,0,1,0,0,0,0,0,0,0,13,120,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,2
ARABA-첿AVA,002,009,ASPARRENA,1335,567,150,417,0,417,768,81,67,19,0,0,2,0,0,2,0,0,0,1,19,166,0,1,0,50,1,1,1,1,3,0,0,0,0,0,0,2
ARABA-첿AVA,002,011,BA헲S DE EBRO / MA헷ETA,274,166,5,161,1,160,108,24,79,0,0,0,0,0,0,0,1,0,0,0,0,53,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0
ARABA-첿AVA,002,013,BARRUNDIA,646,248,45,203,0,203,398,19,37,19,1,1,1,0,0,0,0,0,0,0,5,105,0,0,0,8,0,0,2,0,0,2,0,2,0,0,0,1
ARABA-첿AVA,002,014,BERANTEVILLA,414,220,8,212,1,211,194,25,79,5,1,0,1,0,0,0,0,0,0,0,0,90,0,0,0,7,0,0,0,0,0,0,0,2,0,0,1,0
ARABA-첿AVA,002,016,BERNEDO,494,193,18,175,1,174,301,22,61,2,0,0,0,0,0,0,0,0,0,0,1,71,0,0,0,13,0,0,1,0,0,0,0,1,0,0,0,2
ARABA-첿AVA,002,017,CAMPEZO / KANPEZU,920,455,60,395,1,394,465,69,121,18,0,0,0,0,0,0,0,0,0,0,4,162,0,0,0,15,0,0,0,0,1,1,0,3,0,0,0,0
ARABA-첿AVA,002,018,ZIGOITIA,1122,509,99,410,7,403,613,81,62,18,0,0,0,0,0,0,0,0,0,0,4,159,0,0,0,69,0,0,0,0,0,2,0,6,0,0,0,2
ARABA-첿AVA,002,019,KRIPAN,158,97,5,92,2,90,61,4,22,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ARABA-첿AVA,002,020,KUARTANGO,328,161,21,140,0,140,167,7,20,3,0,0,0,0,0,1,0,0,0,0,4,98,1,0,0,4,0,0,0,0,0,0,0,1,1,0,0,0
ARABA-첿AVA,002,021,ELBURGO / BURGELU,363,152,15,137,0,137,211,26,44,5,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,2
ARABA-첿AVA,002,022,ELCIEGO,815,513,12,501,2,499,302,203,180,19,0,0,0,0,0,0,0,0,0,0,1,66,2,0,0,23,1,0,0,0,0,0,0,2,0,1,0,1
ARABA-첿AVA,002,023,ELVILLAR / BILAR,310,172,8,164,1,163,138,23,69,5,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,1
ARABA-첿AVA,002,027,IRURAIZ-GAUNA,403,170,35,135,1,134,233,12,38,2,0,0,1,0,0,0,0,0,0,0,5,68,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,1
ARABA-첿AVA,002,028,LABASTIDA / BASTIDA,1074,564,35,529,4,525,510,125,220,28,0,0,0,0,1,0,0,0,2,0,2,104,0,0,0,36,0,0,1,1,1,0,0,4,0,0,0,0
ARABA-첿AVA,002,030,LAGR쳁,184,109,1,108,1,107,75,14,51,0,0,0,0,0,0,0,0,0,0,0,1,36,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0
ARABA-첿AVA,002,031,LAGUARDIA,1239,729,18,711,4,707,510,125,370,7,0,0,1,1,0,0,0,0,2,0,1,170,0,0,0,26,0,0,1,0,1,1,0,1,0,0,0,0
ARABA-첿AVA,002,032,LANCIEGO / LANTZIEGO,537,304,8,296,0,296,233,73,99,5,0,0,0,0,0,0,0,0,0,0,0,106,0,0,1,5,0,0,0,0,0,0,0,5,1,0,1,0
ARABA-첿AVA,002,033,LAPUEBLA DE LABARCA,706,463,8,455,1,454,243,94,120,3,0,0,0,0,0,0,0,0,0,0,0,213,0,0,0,22,0,0,0,0,0,0,0,2,0,0,0,0
ARABA-첿AVA,002,034,LEZA,180,115,6,109,0,109,65,20,19,3,0,0,0,1,0,0,0,0,0,0,1,41,0,0,0,19,0,0,0,0,0,0,0,4,0,0,0,1
ARABA-첿AVA,002,037,ARRAIA-MAEZTU,644,262,27,235,5,230,382,36,67,9,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1
ARABA-첿AVA,002,039,MOREDA DE 첿AVA,233,161,1,160,0,160,72,68,48,2,0,0,0,0,0,0,0,0,0,0,0,36,1,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0
ARABA-첿AVA,002,041,NAVARIDAS,169,115,0,115,0,115,54,12,65,4,0,0,0,1,0,0,0,0,0,0,0,29,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1
ARABA-첿AVA,002,043,OY흁-OION,2197,1001,72,929,4,925,1196,284,386,21,0,0,0,0,1,0,0,0,0,2,2,178,0,0,0,33,0,0,0,0,6,1,0,7,0,0,0,4
ARABA-첿AVA,002,044,PE헤CERRADA-URIZAHARRA,232,117,11,106,1,105,115,17,43,4,0,0,0,0,0,0,0,0,0,0,1,32,0,0,0,6,0,0,0,0,0,0,0,2,0,0,0,0
ARABA-첿AVA,002,046,RIBERA ALTA,510,250,19,231,0,231,260,29,92,6,0,0,0,0,0,0,0,0,0,1,0,92,1,0,0,6,1,0,0,0,0,0,0,1,0,0,0,2
ARABA-첿AVA,002,047,RIBERA BAJA / ERRIBERA BEITIA,777,356,6,350,2,348,421,106,133,10,0,0,0,0,0,1,0,1,0,0,1,80,0,1,1,10,0,0,0,0,0,0,0,2,0,0,0,2
ARABA-첿AVA,002,049,A헤NA,172,117,12,105,1,104,55,23,20,3,1,0,0,0,0,0,0,0,0,0,1,51,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,1
ARABA-첿AVA,002,051,SALVATIERRA / AGURAIN,3358,1249,257,992,7,985,2109,264,189,28,0,0,0,0,2,2,0,0,1,0,12,346,0,0,0,117,1,0,0,1,0,1,0,17,0,0,3,1
ARABA-첿AVA,002,052,SAMANIEGO,252,150,13,137,0,137,102,33,17,6,0,0,1,0,0,0,0,0,0,0,0,73,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,1
ARABA-첿AVA,002,053,SAN MILL쳁 / DONEMILIAGA,608,197,25,172,1,171,411,16,41,1,0,0,0,0,0,0,0,0,0,0,3,92,1,0,0,9,0,0,0,1,1,0,1,4,0,0,0,1
ARABA-첿AVA,002,054,URKABUSTAIZ,772,372,101,271,1,270,400,43,66,6,0,1,0,0,0,0,0,0,0,0,1,132,2,0,0,17,0,0,0,0,0,0,0,0,0,0,0,2
ARABA-첿AVA,002,055,VALDEGOV페 / GAUBEA,934,476,30,446,1,445,458,79,170,15,0,0,0,0,0,0,0,0,0,0,2,152,0,0,0,14,0,0,0,0,0,1,1,9,0,0,0,2
ARABA-첿AVA,002,056,HARANA / VALLE DE ARANA,294,134,7,127,0,127,160,11,54,0,0,0,0,0,0,0,0,0,0,0,1,57,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1
ARABA-첿AVA,002,057,VILLABUENA DE 첿AVA / ESKUERNAGA,275,186,20,166,1,165,89,18,40,3,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,12,0,0,0,0,0,0,0,1,1,0,0,0
ARABA-첿AVA,002,058,LEGUTIANO,1240,530,132,398,0,398,710,74,45,23,0,0,0,0,0,0,0,0,1,0,4,174,1,0,0,74,0,0,1,0,0,0,0,0,0,0,1,0
ARABA-첿AVA,002,060,Y텎ORA / IEKORA,230,150,1,149,0,149,80,26,76,2,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARABA-첿AVA,002,061,ZALDUONDO,136,89,14,75,2,73,47,14,8,5,0,0,0,0,0,0,0,0,0,0,3,37,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0
ARABA-첿AVA,002,062,ZAMBRANA,316,185,6,179,0,179,131,29,62,3,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,2,0,0,0,1,0,0,0,3,0,1,0,0
ARABA-첿AVA,002,063,ZUIA,1704,834,113,721,3,718,870,123,161,21,2,0,1,1,0,0,0,0,0,0,9,319,0,0,0,68,0,1,0,4,0,1,0,3,0,0,0,4
ARABA-첿AVA,002,901,IRU헤 OKA / IRU헤 DE OCA,1709,693,21,672,5,667,1016,262,225,18,0,0,0,0,2,0,0,0,1,0,3,122,0,1,0,19,0,0,0,0,3,1,0,2,2,0,0,6
ARABA-첿AVA,002,902,LANTAR흁,841,413,16,397,2,395,428,95,165,7,0,0,0,0,0,0,0,2,0,0,1,106,2,0,0,10,0,0,0,0,0,0,0,5,0,0,0,2
ARABA-첿AVA,003,002,AMURRIO,8009,3852,434,3418,19,3399,4157,779,578,97,0,0,1,0,3,3,0,1,0,0,51,1374,2,0,0,465,1,0,2,0,2,2,0,22,0,1,2,13
ARABA-첿AVA,003,004,ARTZINIEGA,1184,716,63,653,5,648,468,98,164,12,0,0,0,0,1,0,0,0,0,0,29,287,2,0,0,43,0,0,1,2,0,0,0,2,0,0,1,6
ARABA-첿AVA,003,010,AYALA / AIARA,2055,1098,120,978,7,971,957,94,183,24,0,0,0,0,0,0,0,0,0,0,17,560,2,0,0,84,0,0,0,0,0,0,1,4,0,0,0,2
ARABA-첿AVA,003,036,LAUDIO / LLODIO,16149,7236,1042,6194,39,6155,8913,1785,1243,193,4,1,1,1,6,1,2,5,3,0,54,2394,4,1,1,373,1,0,0,6,2,6,0,38,5,0,6,19
ARABA-첿AVA,003,042,OKONDO,827,458,72,386,0,386,369,19,43,5,0,0,0,0,0,0,0,0,0,0,5,229,0,0,0,79,0,0,3,0,0,1,0,0,1,1,0,0
ARABA-첿AVA,099,999,MUNICIPIO CERA ARABA,3085,571,7,564,2,562,2514,168,166,23,1,0,0,0,1,0,0,0,0,0,2,152,0,0,0,18,0,0,4,2,0,1,3,2,11,0,1,7
GIPUZKOA,001,040,HERNANI,15472,6200,2405,3795,32,3763,9272,1297,531,207,0,1,1,0,1,0,0,0,2,0,124,968,2,0,1,576,0,0,2,2,1,5,0,26,0,0,0,16
GIPUZKOA,001,069,DONOSTIA-SAN SEBASTI쳁,150983,65327,8136,57191,417,56774,85656,16820,15379,2315,21,15,23,8,40,5,12,8,21,8,1033,13392,60,4,1,6653,14,18,56,89,30,26,4,364,25,25,27,278
GIPUZKOA,001,072,URNIETA,4542,1726,304,1422,7,1415,2816,536,204,89,2,1,1,0,1,1,0,0,0,0,22,435,2,1,0,110,0,0,1,0,1,1,0,4,0,0,2,1
GIPUZKOA,001,073,USURBIL,4581,1929,658,1271,9,1262,2652,277,116,45,0,0,0,0,0,0,0,0,0,0,112,436,1,0,0,263,0,0,0,1,0,2,0,7,0,1,0,1
GIPUZKOA,001,902,LASARTE-ORIA,14984,6541,829,5712,31,5681,8443,2795,1004,257,2,0,4,3,2,3,1,0,1,0,74,1066,4,1,1,375,0,2,6,1,2,7,0,41,0,0,2,27
GIPUZKOA,001,903,ASTIGARRAGA,3248,1136,379,757,5,752,2112,132,104,24,0,0,0,0,0,0,0,0,0,0,21,288,0,0,0,174,0,0,1,0,0,0,0,2,3,0,1,2
GIPUZKOA,002,036,HONDARRIBIA,12709,5150,728,4422,29,4393,7559,785,626,161,0,1,1,0,3,1,0,0,0,0,106,2033,6,1,0,601,3,0,3,2,0,6,0,27,1,0,3,23
GIPUZKOA,002,045,IRUN,48157,19887,1392,18495,120,18375,28270,7690,4225,704,11,9,11,4,19,1,2,1,9,0,189,4095,26,2,2,1073,6,3,27,5,15,25,1,112,4,2,14,88
GIPUZKOA,002,053,LEZO,4887,1723,613,1110,9,1101,3164,364,113,60,0,0,3,0,1,0,0,0,0,0,26,362,1,0,0,150,0,0,1,1,0,4,0,7,0,0,0,8
GIPUZKOA,002,063,OIARTZUN,7767,3243,1527,1716,14,1702,4524,185,175,87,0,0,0,0,0,1,0,0,0,0,73,714,0,0,0,448,0,0,0,0,1,1,0,8,1,0,0,8
GIPUZKOA,002,064,PASAIA,13236,5017,1246,3771,20,3751,8219,1333,659,180,1,2,2,0,4,3,0,1,1,1,41,930,3,1,1,515,1,0,2,3,1,7,0,26,4,0,6,23
GIPUZKOA,002,067,ERRENTERIA,32628,12907,2421,10486,67,10419,19721,4816,1717,602,0,2,7,3,10,1,2,3,1,2,118,2123,12,0,0,843,2,0,7,3,6,16,0,77,1,1,14,30
GIPUZKOA,003,001,ABALTZISKETA,229,84,22,62,0,62,145,0,2,3,0,0,0,0,0,0,0,0,0,0,8,43,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
GIPUZKOA,003,002,ADUNA,288,154,68,86,0,86,134,3,1,3,0,1,0,0,0,0,0,0,0,0,7,46,0,0,0,24,0,0,0,0,0,0,0,1,0,0,0,0
GIPUZKOA,003,004,ALBIZTUR,247,97,13,84,0,84,150,1,2,1,0,0,0,0,0,0,0,0,0,0,2,62,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
GIPUZKOA,003,005,ALEGIA,1370,574,199,375,4,371,796,38,29,10,0,0,0,0,0,0,0,0,0,0,11,166,0,0,0,114,0,0,0,0,0,2,0,1,0,0,0,0
GIPUZKOA,003,006,ALKIZA,239,90,18,72,2,70,149,0,0,5,0,0,0,0,0,0,0,0,0,0,5,51,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
GIPUZKOA,003,007,ALTZO,273,131,71,60,1,59,142,0,3,1,1,0,0,0,0,0,0,0,0,0,5,35,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,2
GIPUZKOA,003,008,AMEZKETA,828,313,142,171,2,169,515,0,13,9,0,0,0,0,0,0,0,0,0,0,8,94,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0
GIPUZKOA,003,009,ANDOAIN,11754,4900,947,3953,19,3934,6854,1470,639,184,2,6,1,0,7,3,1,1,0,1,63,1063,3,0,0,436,0,1,4,0,7,1,0,21,7,0,1,12
GIPUZKOA,003,010,ANOETA,1426,551,212,339,4,335,875,68,54,11,0,0,1,0,0,0,0,0,0,0,12,142,0,0,0,37,0,0,0,0,0,1,0,7,0,0,1,1
GIPUZKOA,003,012,ARAMA,134,79,33,46,0,46,55,2,4,0,0,0,0,0,0,0,0,0,0,0,1,27,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,1
GIPUZKOA,003,014,ASTEASU,1091,380,153,227,2,225,711,20,13,13,0,0,0,0,0,0,0,0,0,0,10,96,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0
GIPUZKOA,003,015,ATAUN,1338,807,393,414,1,413,531,13,1,8,0,0,0,0,0,0,0,0,0,0,28,243,0,0,0,117,0,0,0,0,0,2,0,0,0,0,1,0
GIPUZKOA,003,019,BEASAIN,10152,4278,675,3603,18,3585,5874,950,438,145,0,1,0,0,0,4,1,1,0,0,91,1428,0,0,0,486,23,0,0,0,1,0,0,7,0,0,1,8
GIPUZKOA,003,021,BELAUNTZA,262,77,31,46,0,46,185,0,3,0,0,0,0,0,0,0,0,0,0,0,5,28,0,0,0,8,0,1,1,0,0,0,0,0,0,0,0,0
GIPUZKOA,003,022,BERASTEGI,796,293,99,194,2,192,503,11,6,8,0,0,0,0,0,0,0,0,0,0,2,106,0,0,0,56,0,0,0,0,0,1,0,0,0,0,0,2
GIPUZKOA,003,023,BERROBI,446,171,69,102,0,102,275,5,9,1,0,0,0,0,0,0,0,0,0,0,3,69,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,2
GIPUZKOA,003,025,ZEGAMA,1102,668,179,489,3,486,434,6,10,2,0,0,0,0,0,0,0,0,0,0,11,157,0,0,0,297,0,0,0,0,0,1,0,1,0,0,1,0
GIPUZKOA,003,026,ZERAIN,214,145,60,85,0,85,69,1,0,0,0,0,0,0,0,0,0,0,0,0,4,64,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
GIPUZKOA,003,028,ZIZURKIL,2285,879,284,595,5,590,1406,146,83,22,0,0,1,0,0,0,0,0,0,1,16,239,0,0,0,72,0,0,1,3,0,1,0,2,0,0,0,3
GIPUZKOA,003,031,ELDUAIN,180,94,57,37,1,36,86,2,1,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
GIPUZKOA,003,035,EZKIO-ITSASO,465,217,101,116,1,115,248,0,0,3,0,0,0,0,0,0,0,0,0,0,8,59,0,0,0,43,0,0,0,0,1,0,0,1,0,0,0,0
GIPUZKOA,003,037,GAINTZA,106,46,11,35,1,34,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1
GIPUZKOA,003,038,GABIRIA,340,190,41,149,3,146,150,1,1,1,0,0,0,0,0,0,0,0,0,0,10,54,0,0,0,78,0,0,0,0,0,0,0,1,0,0,0,0
GIPUZKOA,003,041,HERNIALDE,251,86,36,50,0,50,165,5,3,5,0,0,0,0,0,0,0,0,0,0,7,23,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
GIPUZKOA,003,042,IBARRA,3653,1410,463,947,9,938,2243,251,118,37,0,1,0,1,1,1,0,0,0,0,36,331,2,1,0,144,0,0,2,0,0,2,1,5,0,0,4,0
GIPUZKOA,003,043,IDIAZABAL,1780,925,226,699,2,697,855,33,35,10,0,0,0,0,0,0,0,0,0,0,17,323,0,0,0,276,0,0,1,0,0,1,0,1,0,0,0,0
GIPUZKOA,003,044,IKAZTEGIETA,318,166,74,92,0,92,152,5,3,4,0,0,0,0,0,0,0,0,0,0,2,65,0,0,0,12,0,0,0,0,0,0,0,1,0,0,0,0
GIPUZKOA,003,046,IRURA,880,330,123,207,2,205,550,33,19,6,0,0,0,0,0,0,0,0,0,0,6,102,0,0,0,37,0,1,0,0,0,1,0,0,0,0,0,0
GIPUZKOA,003,047,ITSASONDO,468,213,98,115,0,115,255,9,7,6,0,0,0,0,0,0,0,0,0,0,6,69,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0
GIPUZKOA,003,048,LARRAUL,131,50,22,28,0,28,81,2,0,1,0,0,0,0,0,0,0,0,0,0,4,11,0,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0
GIPUZKOA,003,049,LAZKAO,4120,1918,489,1429,10,1419,2202,320,162,49,0,2,2,0,1,0,1,1,0,0,19,630,0,0,1,212,0,0,1,0,1,1,0,6,1,1,0,8
GIPUZKOA,003,050,LEABURU,319,177,108,69,0,69,142,0,4,2,0,0,0,0,0,0,0,0,0,0,7,52,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
GIPUZKOA,003,051,LEGAZPI,7375,3284,489,2795,18,2777,4091,680,366,102,1,1,0,1,1,0,0,0,10,0,68,975,0,0,0,525,1,2,2,0,0,14,1,15,0,0,0,12
GIPUZKOA,003,052,LEGORRETA,1150,611,163,448,3,445,539,72,33,11,0,0,1,0,0,0,0,0,0,0,10,265,0,0,0,44,0,0,0,0,0,1,2,2,0,0,0,4
GIPUZKOA,003,054,LIZARTZA,516,283,191,92,2,90,233,5,5,0,0,0,0,0,0,0,0,0,0,0,2,59,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,2
GIPUZKOA,003,057,MUTILOA,134,59,25,34,1,33,75,0,0,2,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
GIPUZKOA,003,058,OLABERRIA,797,346,63,283,0,283,451,85,43,10,0,0,0,0,0,0,0,0,0,0,4,113,2,0,0,24,0,0,0,0,0,1,0,0,1,0,0,0
GIPUZKOA,003,060,OREXA,73,62,57,5,1,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GIPUZKOA,003,062,ORMAIZTEGI,1015,525,138,387,2,385,490,35,16,8,0,0,0,0,0,0,0,0,0,0,8,235,0,0,0,77,0,0,1,1,1,0,0,1,0,0,0,2
GIPUZKOA,003,070,SEGURA,1012,626,220,406,7,399,386,13,9,7,0,0,0,0,0,0,0,0,0,0,3,174,0,0,0,191,1,0,0,0,1,0,0,0,0,0,0,0
GIPUZKOA,003,071,TOLOSA,14767,6011,1431,4580,33,4547,8756,857,671,214,0,19,2,1,5,1,1,0,0,0,179,1743,3,15,0,780,2,0,4,7,0,3,2,16,5,0,2,15
GIPUZKOA,003,075,VILLABONA,4649,1810,517,1293,14,1279,2839,285,166,49,0,1,0,0,0,0,0,0,1,0,29,514,2,0,0,211,0,1,2,2,0,2,2,4,0,0,0,8
GIPUZKOA,003,076,ORDIZIA,7259,3346,737,2609,9,2600,3913,676,403,136,0,5,0,1,2,1,0,1,0,0,61,903,1,0,0,385,0,0,0,0,2,4,0,10,0,1,3,5
GIPUZKOA,003,077,URRETXU,5544,2692,502,2190,18,2172,2852,645,256,88,0,0,0,0,0,0,0,1,11,0,44,612,5,2,0,481,0,0,0,0,0,3,0,9,1,0,5,9
GIPUZKOA,003,078,ZALDIBIA,1217,694,383,311,1,310,523,36,14,8,0,0,0,0,0,0,0,0,0,0,90,117,2,0,0,41,0,0,0,0,0,0,0,0,0,0,0,2
GIPUZKOA,003,080,ZUMARRAGA,8501,3908,508,3400,25,3375,4593,1300,494,150,0,1,2,0,3,0,0,2,4,0,33,819,2,0,0,495,1,0,3,1,3,4,0,35,1,0,7,15
GIPUZKOA,003,904,BALIARRAIN,90,38,24,14,0,14,52,1,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GIPUZKOA,003,905,ORENDAIN,138,68,26,42,0,42,70,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
GIPUZKOA,003,906,ALTZAGA,120,65,32,33,0,33,55,2,0,6,0,0,0,0,0,0,0,0,0,0,4,13,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0
GIPUZKOA,003,907,GAZTELU,129,67,35,32,0,32,62,0,0,2,0,0,0,0,0,0,0,0,0,0,1,24,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
GIPUZKOA,004,003,AIZARNAZABAL,470,203,94,109,2,107,267,4,1,1,0,0,0,0,0,0,0,0,0,0,7,61,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0
GIPUZKOA,004,011,ANTZUOLA,1654,854,293,561,4,557,800,115,34,11,0,0,0,0,0,0,0,0,0,0,31,241,0,0,0,120,0,1,0,0,0,1,0,2,0,0,0,1
GIPUZKOA,004,013,ARETXABALETA,5256,2303,551,1752,8,1744,2953,392,150,70,0,0,1,0,3,0,0,0,0,0,144,649,2,0,0,302,0,0,0,1,1,2,1,15,1,0,2,8
GIPUZKOA,004,016,AIA,1387,531,108,423,1,422,856,4,11,10,0,0,0,0,0,0,0,0,0,0,7,320,0,0,0,68,0,0,0,0,0,1,1,0,0,0,0,0
GIPUZKOA,004,017,AZKOITIA,8577,4131,680,3451,16,3435,4446,470,334,75,0,4,1,0,4,0,0,0,9,0,66,2084,5,0,0,351,0,0,0,0,4,6,0,14,0,0,1,7
GIPUZKOA,004,018,AZPEITIA,11256,5076,1159,3917,23,3894,6180,297,276,54,1,4,0,1,3,0,1,1,1,0,74,2271,1,0,1,874,0,6,1,0,2,3,1,12,1,0,2,6
GIPUZKOA,004,020,BEIZAMA,140,81,31,50,1,49,59,0,1,0,0,0,0,0,0,0,0,0,0,0,2,37,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
GIPUZKOA,004,024,BIDEGOIAN,355,176,59,117,2,115,179,1,2,0,0,0,1,0,0,0,0,0,0,0,3,48,0,0,0,58,0,0,1,1,0,0,0,0,0,0,0,0
GIPUZKOA,004,027,ZESTOA,2612,1320,452,868,4,864,1292,45,30,14,0,0,0,0,0,0,0,0,0,0,27,535,0,0,0,210,0,0,0,0,0,1,0,1,0,0,0,1
GIPUZKOA,004,029,DEBA,4335,2118,468,1650,8,1642,2217,186,132,91,1,0,0,0,0,0,1,0,0,0,39,652,2,0,0,517,0,2,0,1,1,3,0,10,0,0,0,4
GIPUZKOA,004,030,EIBAR,24015,10734,1262,9472,56,9416,13281,3267,1556,359,2,1,3,2,4,0,1,0,5,1,126,3009,4,0,0,974,2,0,6,2,5,6,0,49,4,2,6,20
