TH,Cod.Comarca,Cod.Municipio,AMBITO,Censo,Votantes,Nulos,V涇idos,Blancos,Votos Cand.,Abstenciones,PSE-PSOE,PP,EB,CDS,EKA,PH,FE-JONS,POSI,PREPAL,PADE,TC-PNC,DN,FE,ARALAR,PNV...(E04),N.I.V.,CUP,UCL,EA...(E04),NOS-UP,EC,PUM+J,PFYV,PASOC,PCPE-LI.(LIT-CI),CL,P.CANNABIS,CE...(E04),FA,PARADOS,B-GV
GIPUZKOA,004,032,ELGOIBAR,9026,4466,651,3815,47,3768,4560,788,483,107,0,0,2,0,0,0,1,1,1,0,61,1824,2,0,0,455,0,0,2,1,0,1,0,17,6,1,1,14
GIPUZKOA,004,033,ELGETA,854,455,100,355,2,353,399,22,17,11,0,0,0,0,0,0,0,0,0,0,76,190,0,0,1,31,0,0,0,3,0,0,0,1,0,0,0,1
GIPUZKOA,004,034,ESKORIATZA,3284,1328,336,992,0,992,1956,277,93,50,0,0,0,0,3,0,0,0,0,0,18,355,0,0,0,183,0,0,3,0,0,0,0,5,0,0,0,5
GIPUZKOA,004,039,GETARIA,1986,1164,313,851,4,847,822,29,25,9,0,1,0,0,0,0,0,0,0,0,72,574,0,0,0,136,0,0,0,0,0,0,0,1,0,0,0,0
GIPUZKOA,004,055,ARRASATE / MONDRAGON,19515,8547,1831,6716,34,6682,10968,1952,881,430,1,1,0,0,8,1,3,2,1,0,217,2115,4,2,0,962,2,1,7,12,3,13,0,39,0,0,3,22
GIPUZKOA,004,056,MUTRIKU,3958,2047,670,1377,5,1372,1911,69,114,23,0,0,0,0,0,0,0,0,0,0,29,996,0,0,0,139,0,0,0,0,0,0,0,0,0,0,0,2
GIPUZKOA,004,059,O헤TI,8920,3891,845,3046,13,3033,5029,329,266,80,0,0,0,2,1,1,0,2,0,0,178,1682,0,0,0,466,0,0,1,0,0,3,0,12,1,0,2,7
GIPUZKOA,004,061,ORIO,3727,1577,310,1267,5,1262,2150,168,75,29,0,0,1,0,0,0,0,0,0,0,36,756,1,0,0,184,0,0,2,0,0,0,0,6,0,0,1,3
GIPUZKOA,004,065,SORALUZE-PLACENCIA DE LAS ARMAS,3493,1715,387,1328,7,1321,1778,308,241,26,0,2,0,0,0,0,0,0,0,0,26,559,0,2,0,133,0,0,0,0,1,3,0,7,5,0,0,8
GIPUZKOA,004,066,ERREZIL,506,193,101,92,0,92,313,2,2,1,0,0,0,0,0,0,0,0,0,0,1,71,0,0,0,13,0,0,0,0,0,2,0,0,0,0,0,0
GIPUZKOA,004,068,LEINTZ-GATZAGA,213,122,49,73,0,73,91,1,1,3,0,0,0,0,0,0,0,0,0,0,5,52,1,0,0,5,0,0,0,0,0,1,0,4,0,0,0,0
GIPUZKOA,004,074,BERGARA,12534,5296,1242,4054,21,4033,7238,666,342,177,2,0,2,0,1,1,1,0,0,0,304,1835,5,0,0,652,0,1,1,1,0,6,0,11,0,0,2,23
GIPUZKOA,004,079,ZARAUTZ,17355,7789,1294,6495,32,6463,9566,1223,899,216,0,1,0,0,3,1,0,0,0,0,269,2300,2,0,0,1494,2,4,1,2,2,5,0,18,3,0,1,17
GIPUZKOA,004,081,ZUMAIA,7039,3071,601,2470,12,2458,3968,591,232,103,1,0,1,0,0,0,2,1,2,0,55,1080,0,0,0,369,0,0,0,0,2,0,1,8,1,0,3,6
GIPUZKOA,004,901,MENDARO,1333,608,75,533,0,533,725,87,43,10,0,0,0,0,0,0,0,0,0,0,13,305,1,1,0,63,0,0,0,0,0,0,0,9,0,0,0,1
GIPUZKOA,099,999,MUNICIPIO CERA GIPUZKOA,13560,2712,84,2628,20,2608,10848,888,468,46,5,2,2,2,1,1,6,1,1,1,70,857,13,0,1,133,0,2,10,6,1,2,0,21,36,0,4,28
BIZKAIA,001,020,BILBAO,295774,134770,9500,125270,735,124535,161004,34015,33534,6126,49,25,41,17,116,19,17,23,27,21,919,43167,90,18,7,4978,15,9,165,68,89,63,19,352,34,10,83,419
BIZKAIA,002,002,ABANTO Y CIRVANA-ABANTO ZIERBENA,7845,3383,326,3057,24,3033,4462,1195,253,233,0,0,3,0,1,2,1,0,0,0,8,1172,3,0,0,127,0,0,0,1,2,3,0,13,3,0,3,10
BIZKAIA,002,008,ARTZENTALES,575,332,23,309,2,307,243,7,15,9,0,0,0,0,0,0,0,0,0,0,5,244,0,0,0,24,0,0,0,0,0,0,0,0,0,0,1,2
BIZKAIA,002,013,BARAKALDO,82520,34819,2146,32673,179,32494,47701,14224,7308,1631,8,5,7,5,38,4,12,14,8,2,95,7806,24,1,3,921,29,3,30,29,19,21,6,114,10,5,22,90
BIZKAIA,002,022,KARRANTZA HARANA / VALLE DE CARRANZA,2497,979,90,889,2,887,1518,109,93,17,1,0,0,0,0,0,0,0,0,0,4,614,0,0,0,46,0,0,1,0,0,0,0,1,0,0,0,1
BIZKAIA,002,037,GALDAMES,724,419,67,352,0,352,305,40,18,11,0,0,0,0,0,0,0,0,0,0,3,238,0,0,0,39,0,0,0,0,0,0,0,0,0,0,1,2
BIZKAIA,002,042,GORDEXOLA,1330,932,45,887,1,886,398,82,161,27,0,1,0,0,0,0,0,0,0,0,5,536,0,0,0,63,0,0,1,4,0,0,0,3,0,0,1,2
BIZKAIA,002,045,G㏊헨S,5097,3057,230,2827,19,2808,2040,505,190,72,0,1,1,0,2,1,0,24,2,0,12,1701,1,0,0,265,0,0,3,2,0,3,0,8,2,1,3,9
BIZKAIA,002,051,LANESTOSA,252,159,3,156,0,156,93,37,21,1,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,4,0,0,0,1,0,0,0,10,0,0,1,0
BIZKAIA,002,071,MUSKIZ,5619,2927,272,2655,22,2633,2692,680,200,121,0,0,1,1,4,0,0,0,0,1,12,1352,1,1,0,237,0,0,3,1,3,0,0,6,2,0,1,6
BIZKAIA,002,078,PORTUGALETE,43741,19293,1150,18143,97,18046,24448,7358,3748,976,3,0,10,1,15,4,2,3,6,4,88,5033,18,1,0,590,1,4,13,3,8,8,6,43,10,1,15,74
BIZKAIA,002,080,VALLE DE TR쳃AGA-TRAPAGARAN,10817,4983,409,4574,26,4548,5834,1961,523,298,1,0,1,0,3,0,1,0,0,0,13,1556,10,1,0,150,0,0,3,0,2,1,1,12,1,0,3,7
BIZKAIA,002,082,SANTURTZI,40438,16950,1444,15506,92,15414,23488,6353,2789,827,5,0,2,1,12,1,1,6,3,0,38,4741,13,0,0,481,4,0,11,3,10,7,1,52,3,1,11,38
BIZKAIA,002,083,ORTUELLA,7337,3257,216,3041,14,3027,4080,1250,273,165,0,0,3,0,0,0,1,0,0,0,13,1072,3,1,0,219,0,0,0,0,0,0,2,15,1,0,3,6
BIZKAIA,002,084,SESTAO,26673,10924,818,10106,53,10053,15749,4350,1842,646,5,3,1,3,14,0,2,2,4,1,31,2764,13,4,1,268,2,0,8,2,12,4,0,23,3,2,6,37
BIZKAIA,002,086,SOPUERTA,1965,980,90,890,3,887,985,169,98,34,0,0,0,1,1,0,0,0,0,0,4,398,0,0,0,171,0,0,0,0,2,0,0,4,0,0,1,4
BIZKAIA,002,087,TRUCIOS-TURTZIOZ,466,238,15,223,0,223,228,27,40,2,0,0,0,0,0,0,0,0,0,0,1,121,0,0,0,31,0,0,0,1,0,0,0,0,0,0,0,0
BIZKAIA,002,090,BALMASEDA,6099,3264,243,3021,18,3003,2835,872,344,65,73,3,2,0,2,0,2,1,1,0,8,1398,3,0,1,183,0,0,12,2,1,1,0,8,1,0,4,16
BIZKAIA,002,096,ZALLA,6649,3939,239,3700,16,3684,2710,633,304,103,0,0,0,1,2,2,0,0,0,0,24,2412,2,0,0,177,0,1,1,0,1,3,0,6,1,0,2,9
BIZKAIA,002,912,ALONSOTEGI,2314,1357,162,1195,2,1193,957,229,120,33,0,0,0,0,0,0,0,0,0,0,2,666,1,0,0,135,0,0,0,0,0,1,0,5,0,0,0,1
BIZKAIA,002,913,ZIERBENA,1108,581,77,504,4,500,527,70,38,16,0,0,1,0,0,0,0,1,0,0,3,339,0,0,0,26,0,0,0,0,0,1,0,3,0,0,1,1
BIZKAIA,003,001,ABADI헲,5930,2491,516,1975,11,1964,3439,471,371,81,2,0,0,1,8,2,1,1,0,1,30,825,2,0,0,138,1,0,2,1,8,1,0,7,3,0,3,4
BIZKAIA,003,003,AMOREBIETA-ETXANO,13946,6714,1081,5633,41,5592,7232,1227,540,316,1,2,3,2,4,3,1,0,1,1,77,2854,1,1,0,489,1,4,7,1,7,9,0,25,1,0,2,12
BIZKAIA,003,005,ARAKALDO,84,55,22,33,1,32,29,1,3,1,0,0,0,0,0,0,0,0,0,0,2,19,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
BIZKAIA,003,006,ARANTZAZU,246,174,50,124,1,123,72,2,6,2,0,0,0,0,0,0,0,0,0,0,2,89,0,0,0,20,0,0,0,0,0,0,0,2,0,0,0,0
BIZKAIA,003,009,ARRANKUDIAGA,676,422,123,299,1,298,254,13,19,5,0,0,0,1,0,0,1,0,0,0,3,234,0,0,0,21,0,0,0,0,0,1,0,0,0,0,0,0
BIZKAIA,003,011,ARRIGORRIAGA,9662,4298,521,3777,23,3754,5364,1084,524,203,0,0,2,0,3,3,0,1,3,0,24,1644,3,1,0,190,2,0,4,1,1,4,0,20,11,0,3,23
BIZKAIA,003,015,BASAURI,38673,16849,1298,15551,62,15489,21824,5879,2955,628,4,1,13,0,20,2,2,1,3,3,70,5286,14,1,1,450,2,0,13,3,10,12,3,66,3,1,11,32
BIZKAIA,003,019,BERRIZ,3805,1758,290,1468,9,1459,2047,384,195,35,0,0,0,0,0,0,0,0,0,0,26,684,15,0,0,101,1,2,1,8,0,0,0,2,0,0,1,4
BIZKAIA,003,023,ARTEA,567,390,85,305,2,303,177,3,28,3,0,0,0,0,0,0,0,0,0,0,7,180,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0
BIZKAIA,003,024,ZEANURI,999,653,114,539,4,535,346,14,17,0,0,0,0,0,0,0,0,0,0,0,14,404,1,0,0,81,0,0,0,0,0,3,0,0,0,0,0,1
BIZKAIA,003,025,ZEBERIO,876,513,143,370,2,368,363,15,13,11,0,0,0,0,0,0,0,0,0,0,6,303,0,0,0,13,0,0,0,0,0,3,0,4,0,0,0,0
BIZKAIA,003,026,DIMA,950,623,221,402,3,399,327,4,16,7,0,0,0,0,0,0,0,0,0,0,5,315,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0
BIZKAIA,003,027,DURANGO,21275,9927,1377,8550,52,8498,11348,1656,1582,341,0,5,3,0,12,2,0,1,2,0,233,4094,4,1,0,492,1,2,6,4,3,8,0,16,2,0,4,24
BIZKAIA,003,029,ETXEBARRI,6322,2474,138,2336,9,2327,3848,969,442,101,0,0,0,1,4,1,0,3,1,0,14,640,0,1,0,125,0,1,3,1,4,1,1,8,0,0,0,6
BIZKAIA,003,032,ELORRIO,6022,2935,680,2255,20,2235,3087,502,362,84,0,0,3,1,0,0,0,0,0,0,59,1049,0,0,0,167,0,0,0,2,0,0,0,1,0,0,0,5
BIZKAIA,003,034,ERMUA,13885,6433,346,6087,28,6059,7452,2649,1959,297,0,1,3,1,1,2,0,2,0,0,71,898,1,0,0,138,0,0,7,0,1,1,0,18,0,0,3,6
BIZKAIA,003,036,GALDAKAO,24596,10621,1307,9314,44,9270,13975,2390,1341,462,3,1,2,1,14,5,2,4,2,5,88,4190,8,5,0,658,1,3,2,2,8,13,0,26,0,1,7,26
BIZKAIA,003,039,GARAI,248,172,22,150,1,149,76,2,2,0,0,0,0,0,0,0,0,0,0,0,9,126,2,0,0,6,0,0,0,0,0,1,0,1,0,0,0,0
BIZKAIA,003,050,IZURTZA,242,156,61,95,0,95,86,10,5,3,0,0,0,0,0,0,0,0,0,0,2,66,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1
BIZKAIA,003,055,LEMOA,2339,1431,218,1213,5,1208,908,104,103,28,0,0,1,0,2,1,0,0,0,0,10,787,0,0,0,159,0,0,1,1,0,1,0,5,0,0,0,5
BIZKAIA,003,058,MALLABIA,950,503,163,340,2,338,447,54,27,6,0,0,0,0,0,0,0,0,0,0,7,221,0,1,0,15,1,0,0,0,0,0,1,0,0,1,0,4
BIZKAIA,003,059,MA헤RIA,387,239,70,169,1,168,148,4,4,4,0,0,0,0,0,0,0,0,0,0,4,143,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0
BIZKAIA,003,065,UGAO-MIRABALLES,3428,1697,337,1360,4,1356,1731,301,156,45,0,1,0,0,3,0,0,0,0,0,10,727,3,0,0,98,0,0,2,0,2,0,0,6,1,0,0,1
BIZKAIA,003,072,OTXANDIO,899,541,170,371,3,368,358,22,45,9,0,0,0,0,0,0,1,0,0,0,19,244,0,0,0,27,0,0,0,0,0,0,1,0,0,0,0,0
BIZKAIA,003,074,URDU헤-ORDU헤,3344,1683,254,1429,5,1424,1661,195,244,42,2,0,0,1,1,1,0,0,0,0,25,818,0,1,0,79,0,0,1,0,0,0,1,7,0,0,1,5
BIZKAIA,003,075,OROZKO,1870,989,108,881,4,877,881,32,95,20,0,0,1,0,0,0,0,0,0,1,4,663,0,0,0,56,1,0,0,0,0,0,0,2,0,0,0,2
BIZKAIA,003,088,UBIDE,136,91,37,54,0,54,45,2,7,0,0,0,0,0,0,0,0,0,0,0,4,38,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
BIZKAIA,003,091,ATXONDO,1180,568,175,393,2,391,612,61,35,7,0,0,0,0,0,0,0,0,0,0,8,257,0,0,0,21,0,0,0,1,0,0,0,0,1,0,0,0
BIZKAIA,003,092,BEDIA,813,477,62,415,3,412,336,35,29,7,0,0,0,0,0,0,1,1,0,0,0,331,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
BIZKAIA,003,093,AREATZA,825,501,80,421,3,418,324,29,76,4,0,2,0,0,0,0,0,0,0,0,14,258,0,0,0,30,1,0,0,0,0,2,0,0,0,0,0,2
BIZKAIA,003,094,IGORRE,3308,1709,359,1350,12,1338,1599,105,61,8,0,0,1,0,1,0,0,0,0,0,36,966,1,0,1,148,0,0,1,1,0,2,0,5,0,1,0,0
BIZKAIA,003,095,ZALDIBAR,2394,1096,194,902,7,895,1298,280,158,33,0,1,0,0,6,0,1,0,1,0,9,356,0,1,0,40,1,0,0,1,0,0,0,5,0,0,0,2
BIZKAIA,003,097,ZARATAMO,1359,689,116,573,4,569,670,140,56,15,0,0,0,0,0,0,0,1,0,0,6,253,0,0,0,84,0,0,1,0,2,1,1,8,0,0,1,0
BIZKAIA,003,910,IURRETA,3483,1620,300,1320,5,1315,1863,358,250,30,1,0,0,0,1,1,0,0,0,0,6,613,2,0,0,45,0,0,2,0,2,0,0,3,0,0,0,1
BIZKAIA,004,004,AMOROTO,303,172,28,144,1,143,131,1,0,0,0,0,0,0,0,0,0,0,0,0,4,126,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
BIZKAIA,004,007,MUNITIBAR-ARBATZEGI GERRIKAITZ-,322,202,64,138,0,138,120,1,5,0,0,0,0,0,0,0,0,0,0,0,4,123,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
BIZKAIA,004,010,ARRIETA,443,242,27,215,1,214,201,4,8,3,0,0,0,0,0,0,0,0,0,0,4,183,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
BIZKAIA,004,012,BAKIO,1670,1043,160,883,4,879,627,37,46,28,2,1,0,0,0,0,0,0,0,0,13,631,0,0,0,111,0,0,1,0,0,1,0,5,1,0,1,1
BIZKAIA,004,014,BARRIKA,1088,559,92,467,1,466,529,59,58,18,0,0,0,0,1,0,0,0,0,0,9,281,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,1
BIZKAIA,004,016,BERANGO,4806,2337,323,2014,8,2006,2469,453,355,102,0,0,2,0,3,0,0,1,1,0,26,859,1,0,0,181,1,0,0,1,1,1,0,8,1,0,2,7
BIZKAIA,004,017,BERMEO,14225,7261,981,6280,20,6260,6964,505,227,68,0,0,1,1,3,0,0,1,0,0,42,3360,8,0,0,1992,0,0,3,0,2,6,3,19,2,0,1,16
BIZKAIA,004,018,BERRIATUA,915,421,142,279,0,279,494,10,3,2,0,0,0,0,0,1,0,0,0,0,8,232,0,0,0,19,0,0,1,0,0,0,0,3,0,0,0,0
BIZKAIA,004,021,BUSTURIA,1497,842,174,668,4,664,655,67,35,19,1,0,0,0,2,0,0,1,0,0,7,427,0,0,0,103,0,0,0,0,0,0,0,2,0,0,0,0
BIZKAIA,004,028,EA,700,478,154,324,2,322,222,2,12,3,0,0,0,0,0,0,0,0,0,0,3,247,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,1
BIZKAIA,004,030,ETXEBARRIA,643,356,123,233,4,229,287,5,5,2,0,0,0,0,0,0,0,0,0,0,3,201,0,0,0,10,0,0,0,0,0,3,0,0,0,0,0,0
BIZKAIA,004,031,ELANTXOBE,412,283,66,217,0,217,129,2,3,1,0,0,0,0,0,0,0,0,0,0,1,169,0,1,0,38,0,0,0,0,0,0,0,2,0,0,0,0
BIZKAIA,004,033,ERE헲,227,140,24,116,0,116,87,3,8,5,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0
BIZKAIA,004,035,FRUIZ,313,180,39,141,0,141,133,6,5,1,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,6,0,0,0,0,0,0,0,2,0,0,0,0
BIZKAIA,004,038,GAMIZ-FIKA,1017,609,89,520,1,519,408,22,31,18,0,0,1,0,0,0,0,0,0,0,10,386,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0
BIZKAIA,004,040,GATIKA,1140,620,120,500,0,500,520,30,33,11,0,0,0,0,1,0,0,0,0,0,4,331,1,0,0,86,0,0,0,0,0,0,0,2,0,0,0,1
BIZKAIA,004,041,GAUTEGIZ ARTEAGA,726,488,88,400,3,397,238,9,20,10,0,0,0,1,0,0,0,0,0,0,11,295,0,0,0,48,0,0,0,1,0,0,0,2,0,0,0,0
BIZKAIA,004,043,GORLIZ,3816,2036,237,1799,6,1793,1780,184,212,56,0,0,1,0,0,0,0,0,0,1,17,1147,1,0,0,156,0,0,0,0,1,0,2,5,0,0,0,10
BIZKAIA,004,044,GETXO,67662,34471,2634,31837,217,31620,33191,5643,10716,1087,81,4,9,3,28,0,1,2,5,0,246,11671,42,1,2,1780,5,1,34,12,4,16,6,86,4,2,14,115
BIZKAIA,004,046,GERNIKA-LUMO,12922,7013,1311,5702,23,5679,5909,731,489,138,2,0,3,1,2,1,0,1,2,0,63,3393,3,1,1,801,1,1,3,4,4,9,0,9,2,2,6,6
BIZKAIA,004,047,GIZABURUAGA,116,70,31,39,0,39,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
BIZKAIA,004,048,IBARRANGELU,480,307,54,253,1,252,173,7,5,0,0,0,0,0,0,0,0,0,0,0,4,214,0,0,0,21,0,0,0,0,0,0,0,1,0,0,0,0
BIZKAIA,004,049,ISPASTER,542,333,49,284,1,283,209,0,11,4,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,9,0,0,0,0,0,0,0,3,0,0,0,0
BIZKAIA,004,052,LARRABETZU,1356,881,301,580,1,579,475,33,29,16,0,0,0,0,0,0,0,0,0,0,10,459,0,0,0,31,0,0,0,0,0,0,0,1,0,0,0,0
BIZKAIA,004,053,LAUKIZ,796,464,36,428,1,427,332,25,57,0,0,0,0,0,0,0,0,0,0,0,0,296,1,0,0,45,0,1,0,0,0,1,0,0,0,0,0,1
BIZKAIA,004,054,LEIOA,23517,10704,787,9917,56,9861,12813,2809,1851,515,1,0,2,0,14,2,3,6,0,0,80,3977,12,2,0,446,1,1,35,3,5,8,4,38,1,0,4,41
BIZKAIA,004,056,LEMOIZ,770,454,69,385,1,384,316,16,18,4,0,0,0,0,0,0,0,0,0,0,2,313,0,0,0,23,1,0,0,0,0,1,0,2,0,0,0,4
BIZKAIA,004,057,LEKEITIO,6235,3439,1018,2421,11,2410,2796,79,99,31,0,0,0,0,0,0,0,0,0,0,39,1575,0,0,0,573,0,0,0,0,1,1,0,1,0,0,0,11
BIZKAIA,004,060,MARKINA-XEMEIN,3922,1835,445,1390,5,1385,2087,47,77,29,0,0,0,0,0,0,0,0,0,0,15,1076,0,0,0,127,1,0,0,0,0,1,0,2,7,0,0,3
BIZKAIA,004,061,MARURI-JATABE,645,349,23,326,2,324,296,18,21,11,0,0,0,0,0,0,0,0,0,0,5,235,0,0,0,32,0,0,0,0,0,0,1,1,0,0,0,0
BIZKAIA,004,062,MENDATA,298,211,26,185,1,184,87,3,6,0,0,0,0,0,0,0,0,0,0,0,2,131,0,0,0,40,0,0,0,0,0,2,0,0,0,0,0,0
BIZKAIA,004,063,MENDEXA,307,187,83,104,1,103,120,0,1,5,0,0,0,0,0,0,0,0,0,0,4,85,0,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0
BIZKAIA,004,064,ME헤KA,482,337,61,276,1,275,145,3,6,4,0,0,0,0,0,0,0,0,0,0,6,171,0,0,0,82,0,0,0,0,0,1,0,1,0,0,0,1
BIZKAIA,004,066,MORGA,361,237,30,207,0,207,124,2,5,1,0,0,0,0,0,0,0,0,0,0,0,185,0,0,0,13,0,0,0,0,0,0,0,1,0,0,0,0
BIZKAIA,004,067,MUXIKA,1161,691,181,510,1,509,470,4,13,6,0,0,0,0,0,0,0,0,0,0,6,412,0,0,0,66,0,0,0,0,0,1,0,0,0,0,0,1
BIZKAIA,004,068,MUNDAKA,1595,1010,178,832,2,830,585,26,19,15,0,0,0,0,1,0,0,0,0,0,9,642,1,0,0,111,0,0,0,0,0,1,0,1,0,0,0,4
BIZKAIA,004,069,MUNGIA,11443,5500,446,5054,21,5033,5943,523,595,115,0,0,2,0,2,2,0,2,1,0,51,3311,2,0,0,383,1,0,2,0,4,3,0,16,1,0,4,13
BIZKAIA,004,070,AULESTI,562,330,157,173,6,167,232,0,3,0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
BIZKAIA,004,073,ONDARROA,7828,3974,1595,2379,14,2365,3854,132,241,66,0,5,1,0,0,0,0,1,0,0,82,1555,0,0,0,278,0,0,1,0,0,0,0,3,0,0,0,0
BIZKAIA,004,076,SUKARRIETA,324,210,43,167,1,166,114,9,13,3,0,0,0,0,0,0,0,0,0,0,4,112,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0
BIZKAIA,004,077,PLENTZIA,3201,1735,194,1541,10,1531,1466,156,199,48,0,0,0,0,0,0,0,0,0,0,18,951,1,0,0,147,1,0,1,2,0,0,0,3,1,0,1,2
BIZKAIA,004,079,ERRIGOITI,446,288,55,233,0,233,158,0,6,0,0,0,0,0,0,0,0,0,0,0,1,208,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,1
BIZKAIA,004,081,LEZAMA,1831,1031,147,884,7,877,800,70,54,24,0,0,0,0,1,0,0,0,0,0,5,670,1,0,0,49,0,0,0,1,0,2,0,0,0,0,0,0
BIZKAIA,004,085,SOPELANA,9009,4022,645,3377,19,3358,4987,685,348,216,1,0,2,0,0,0,1,1,0,1,28,1819,2,0,0,213,0,0,2,0,2,1,1,9,1,0,0,25
BIZKAIA,004,089,URDULIZ,2647,1386,234,1152,8,1144,1261,193,93,41,1,0,0,0,2,0,0,0,0,0,6,686,2,0,0,112,0,0,0,0,0,0,0,2,0,0,3,3
BIZKAIA,004,901,DERIO,4192,2044,150,1894,9,1885,2148,601,218,68,1,1,1,0,1,1,2,3,0,0,8,837,0,1,0,125,0,0,2,0,1,1,0,5,0,0,2,6
BIZKAIA,004,902,ERANDIO,19672,8204,730,7474,33,7441,11468,2391,1031,313,3,0,3,1,11,1,1,4,1,1,34,3300,3,1,0,263,2,1,6,2,4,1,0,33,4,1,7,18
BIZKAIA,004,903,LOIU,1666,1012,65,947,6,941,654,56,156,20,1,0,1,0,0,1,0,0,0,0,3,644,0,0,0,55,0,0,0,0,0,0,0,2,0,1,0,1
BIZKAIA,004,904,SONDIKA,3538,2024,179,1845,7,1838,1514,281,202,41,0,1,0,0,0,0,0,0,0,0,7,1210,0,0,0,81,1,0,3,1,0,1,1,6,0,0,1,1
BIZKAIA,004,905,ZAMUDIO,2697,1424,233,1191,4,1187,1273,202,120,26,0,0,0,0,1,0,0,0,0,0,7,775,0,0,0,55,0,0,0,0,0,0,0,0,0,0,1,0
BIZKAIA,004,906,FORUA,835,476,129,347,2,345,359,31,20,4,0,0,0,0,0,0,0,0,0,0,5,260,0,0,1,23,0,0,0,0,0,0,0,0,0,0,0,1
BIZKAIA,004,907,KORTEZUBI,325,229,47,182,0,182,96,5,7,2,0,0,0,0,0,0,0,0,0,0,1,159,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
BIZKAIA,004,908,MURUETA,223,136,15,121,0,121,87,4,4,2,0,0,0,0,0,0,0,0,0,0,3,97,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0
BIZKAIA,004,909,NABARNIZ,194,142,62,80,1,79,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,8,0,0,0,0,1,1,0,2,0,0,0,0
BIZKAIA,004,911,AJANGIZ,358,253,104,149,2,147,105,1,0,4,0,0,0,0,0,0,0,0,0,0,2,115,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0
BIZKAIA,004,914,ARRATZU,311,220,85,135,0,135,91,1,1,3,0,0,0,0,0,0,0,0,0,0,2,111,0,0,0,15,0,0,0,0,0,1,0,1,0,0,0,0
BIZKAIA,099,999,MUNICIPIO CERA BIZKAIA,20416,3870,42,3828,10,3818,16546,1207,784,122,6,1,7,0,3,1,2,3,4,3,32,1382,14,0,1,94,0,1,9,18,3,1,0,15,61,0,3,41
