Provincias;Sexo;Periodo;Total
Total;Total;2021;47.385.107
Total;Total;2020;47.450.795
Total;Total;2019;47.026.208
Total;Total;2018;46.722.980
Total;Total;2017;46.572.132
Total;Total;2016;46.557.008
Total;Total;2014;46.727.890
Albacete;Total;2021;386.464
Albacete;Total;2020;388.270
Albacete;Total;2019;388.167
Albacete;Total;2018;388.786
Albacete;Total;2017;390.032
Albacete;Total;2016;392.118
Albacete;Total;2014;399.510
Alicante/Alacant;Total;2021;1.881.762
Alicante/Alacant;Total;2020;1.879.888
Alicante/Alacant;Total;2019;1.858.683
Alicante/Alacant;Total;2018;1.838.819
Alicante/Alacant;Total;2017;1.825.332
Alicante/Alacant;Total;2016;1.836.459
Alicante/Alacant;Total;2014;1.854.244
Almería;Total;2021;731.792
Almería;Total;2020;727.945
Almería;Total;2019;716.820
Almería;Total;2018;709.340
Almería;Total;2017;706.672
Almería;Total;2016;704.297
Almería;Total;2014;691.680
Araba/Álava;Total;2021;333.626
Araba/Álava;Total;2020;333.940
Araba/Álava;Total;2019;331.549
Araba/Álava;Total;2018;328.868
Araba/Álava;Total;2017;326.574
Araba/Álava;Total;2016;324.126
Araba/Álava;Total;2014;319.927
Asturias;Total;2021;1.011.792
Asturias;Total;2020;1.018.784
Asturias;Total;2019;1.022.800
Asturias;Total;2018;1.028.244
Asturias;Total;2017;1.034.960
Asturias;Total;2016;1.042.608
Asturias;Total;2014;1.067.802
Ávila;Total;2021;158.421
Ávila;Total;2020;157.664
Ávila;Total;2019;157.640
Ávila;Total;2018;158.498
Ávila;Total;2017;160.700
Ávila;Total;2016;162.514
Ávila;Total;2014;169.458
Badajoz;Total;2021;669.943
Badajoz;Total;2020;672.137
Badajoz;Total;2019;673.559
Badajoz;Total;2018;676.376
Badajoz;Total;2017;679.884
Badajoz;Total;2016;684.113
Badajoz;Total;2014;690.894
Balears, Illes;Total;2021;1.173.008
Balears, Illes;Total;2020;1.171.543
Balears, Illes;Total;2019;1.149.460
Balears, Illes;Total;2018;1.128.908
Balears, Illes;Total;2017;1.115.999
Balears, Illes;Total;2016;1.107.220
Balears, Illes;Total;2014;1.110.115
Barcelona;Total;2021;5.714.730
Barcelona;Total;2020;5.743.402
Barcelona;Total;2019;5.664.579
Barcelona;Total;2018;5.609.350
Barcelona;Total;2017;5.576.037
Barcelona;Total;2016;5.542.680
Barcelona;Total;2014;5.493.078
Bizkaia;Total;2021;1.154.334
Bizkaia;Total;2020;1.159.443
Bizkaia;Total;2019;1.152.651
Bizkaia;Total;2018;1.149.628
Bizkaia;Total;2017;1.148.302
Bizkaia;Total;2016;1.147.576
Bizkaia;Total;2014;1.148.871
Burgos;Total;2021;356.055
Burgos;Total;2020;357.650
Burgos;Total;2019;356.958
Burgos;Total;2018;357.070
Burgos;Total;2017;358.171
Burgos;Total;2016;360.995
Burgos;Total;2014;368.701
Cáceres;Total;2021;389.558
Cáceres;Total;2020;391.850
Cáceres;Total;2019;394.151
Cáceres;Total;2018;396.487
Cáceres;Total;2017;400.036
Cáceres;Total;2016;403.665
Cáceres;Total;2014;410.074
Cádiz;Total;2021;1.245.960
Cádiz;Total;2020;1.244.049
Cádiz;Total;2019;1.240.155
Cádiz;Total;2018;1.238.714
Cádiz;Total;2017;1.239.435
Cádiz;Total;2016;1.239.889
Cádiz;Total;2014;1.247.578
Cantabria;Total;2021;584.507
Cantabria;Total;2020;582.905
Cantabria;Total;2019;581.078
Cantabria;Total;2018;580.229
Cantabria;Total;2017;580.295
Cantabria;Total;2016;582.206
Cantabria;Total;2014;590.037
Castellón/Castelló;Total;2021;587.064
Castellón/Castelló;Total;2020;585.590
Castellón/Castelló;Total;2019;579.962
Castellón/Castelló;Total;2018;576.898
Castellón/Castelló;Total;2017;575.470
12 Castellón/Castelló;Total;2016;579.245
12 Castellón/Castelló;Total;2014;585.729
13 Ciudad Real;Total;2021;492.591
13 Ciudad Real;Total;2020;495.045
13 Ciudad Real;Total;2019;495.761
13 Ciudad Real;Total;2018;499.100
13 Ciudad Real;Total;2017;502.578
13 Ciudad Real;Total;2016;506.888
13 Ciudad Real;Total;2014;522.749
14 Córdoba;Total;2021;776.789
14 Córdoba;Total;2020;781.451
14 Córdoba;Total;2019;782.979
14 Córdoba;Total;2018;785.240
14 Córdoba;Total;2017;788.219
14 Córdoba;Total;2016;791.610
14 Córdoba;Total;2014;800.414
15 Coruña, A;Total;2021;1.120.134
15 Coruña, A;Total;2020;1.121.815
15 Coruña, A;Total;2019;1.119.596
15 Coruña, A;Total;2018;1.119.351
15 Coruña, A;Total;2017;1.120.294
15 Coruña, A;Total;2016;1.122.799
15 Coruña, A;Total;2014;1.138.494
16 Cuenca;Total;2021;195.516
16 Cuenca;Total;2020;196.139
16 Cuenca;Total;2019;196.329
16 Cuenca;Total;2018;197.222
16 Cuenca;Total;2017;198.718
16 Cuenca;Total;2016;201.071
16 Cuenca;Total;2014;211.796
20 Gipuzkoa;Total;2021;726.033
20 Gipuzkoa;Total;2020;727.121
20 Gipuzkoa;Total;2019;723.576
20 Gipuzkoa;Total;2018;720.592
20 Gipuzkoa;Total;2017;719.282
20 Gipuzkoa;Total;2016;717.832
20 Gipuzkoa;Total;2014; 708.207
17 Girona;Total;2021;786.596
17 Girona;Total;2020;781.788
17 Girona;Total;2019;771.044
17 Girona;Total;2018;761.947
17 Girona;Total;2017;755.716
17 Girona;Total;2016;753.576
17 Girona;Total;2014;749.191
18 Granada;Total;2021;921.338
18 Granada;Total;2020;919.168
18 Granada;Total;2019;914.678
18 Granada;Total;2018;912.075
18 Granada;Total;2017;912.938
18 Granada;Total;2016;915.392
18 Granada;Total;2014;922.138
19 Guadalajara;Total;2021;265.588
19 Guadalajara;Total;2020;261.995
19 Guadalajara;Total;2019;257.762
19 Guadalajara;Total;2018;254.308
19 Guadalajara;Total;2017;253.310
19 Guadalajara;Total;2016;252.882
19 Guadalajara;Total;2014;257.101
21 Huelva;Total;2021;525.835
21 Huelva;Total;2020;524.278
21 Huelva;Total;2019;521.870
21 Huelva;Total;2018;519.932
21 Huelva;Total;2017;518.930
21 Huelva;Total;2016;519.596
21 Huelva;Total;2014;520.948
22 Huesca;Total;2021;224.264
22 Huesca;Total;2020;222.687
22 Huesca;Total;2019;220.461
22 Huesca;Total;2018;219.345
22 Huesca;Total;2017;219.702
22 Huesca;Total;2016;221.079
22 Huesca;Total;2014;224.688
23 Jaén;Total;2021;627.190
23 Jaén;Total;2020;631.381
23 Jaén;Total;2019;633.564
23 Jaén;Total;2018;638.099
23 Jaén;Total;2017;643.484
23 Jaén;Total;2016;648.250
23 Jaén;Total;2014;661.716
24 León;Total;2021;451.706
24 León;Total;2020;456.439
24 León;Total;2019;460.001
24 León;Total;2018;463.746
24 León;Total;2017;468.316
24 León;Total;2016;473.604
24 León;Total;2014;489.239
25 Lleida;Total;2021;439.727
25 Lleida;Total;2020;438.517
25 Lleida;Total;2019;434.930
25 Lleida;Total;2018;432.866
25 Lleida;Total;2017;432.384
25 Lleida;Total;2016;434.041
25 Lleida;Total;2014;435.847
27 Lugo;Total;2021;326.013
27 Lugo;Total;2020;327.946
27 Lugo;Total;2019;329.587
27 Lugo;Total;2018;331.327
27 Lugo;Total;2017;333.634
27 Lugo;Total;2016;336.527
27 Lugo;Total;2014; 344.845
28 Madrid;Total;2021;6.751.251
28 Madrid;Total;2020;6.779.888
28 Madrid;Total;2019;6.663.394
28 Madrid;Total;2018;6.578.079
28 Madrid;Total;2017;6.507.184
28 Madrid;Total;2016;6.466.996
28 Madrid;Total;2014;6.414.709
29 Málaga;Total;2021;1.695.651
29 Málaga;Total;2020;1.685.920
29 Málaga;Total;2019;1.661.785
29 Málaga;Total;2018;1.641.121
29 Málaga;Total;2017;1.630.615
29 Málaga;Total;2016;1.629.298
29 Málaga;Total;2014;1.611.983
30 Murcia;Total;2021;1.518.486
30 Murcia;Total;2020;1.511.251
30 Murcia;Total;2019;1.493.898
30 Murcia;Total;2018;1.478.509
30 Murcia;Total;2017;1.470.273
30 Murcia;Total;2016;1.464.847
30 Murcia;Total;2014;1.461.987
31 Navarra;Total;2021;661.537
31 Navarra;Total;2020;661.197
31 Navarra;Total;2019;654.214
31 Navarra;Total;2018;647.554
31 Navarra;Total;2017;643.234
31 Navarra;Total;2016;640.647
31 Navarra;Total;2014;638.949
32 Ourense;Total;2021;305.223
32 Ourense;Total;2020;306.650
32 Ourense;Total;2019;307.651
32 Ourense;Total;2018;309.293
32 Ourense;Total;2017;311.680
32 Ourense;Total;2016;314.853
32 Ourense;Total;2014;325.389
34 Palencia;Total;2021;159.123
34 Palencia;Total;2020;160.321
34 Palencia;Total;2019;160.980
34 Palencia;Total;2018;162.035
34 Palencia;Total;2017;163.390
34 Palencia;Total;2016;164.644
34 Palencia;Total;2014;168.749
35 Palmas, Las;Total;2021;1.128.539
35 Palmas, Las;Total;2020;1.131.065
35 Palmas, Las;Total;2019;1.120.406
35 Palmas, Las;Total;2018;1.109.175
35 Palmas, Las;Total;2017;1.100.480
35 Palmas, Las;Total;2016;1.097.800
35 Palmas, Las;Total;2014;1.098.235
36 Pontevedra;Total;2021;944.275
36 Pontevedra;Total;2020;945.408
36 Pontevedra;Total;2019;942.665
36 Pontevedra;Total;2018;941.772
36 Pontevedra;Total;2017;942.731
36 Pontevedra;Total;2016;944.346
36 Pontevedra;Total;2014;953.241
26 Rioja, La;Total;2021;319.796
26 Rioja, La;Total;2020;319.914
26 Rioja, La;Total;2019;316.798
26 Rioja, La;Total;2018;315.675
26 Rioja, La;Total;2017;315.381
26 Rioja, La;Total;2016;315.794
26 Rioja, La;Total;2014;318.639
37 Salamanca;Total;2021;327.338
37 Salamanca;Total;2020;329.245
37 Salamanca;Total;2019;330.119
37 Salamanca;Total;2018;331.473
37 Salamanca;Total;2017;333.603
37 Salamanca;Total;2016;335.985
37 Salamanca;Total;2014; 347.249
38 Santa Cruz de Tenerife;Total;2021;1.044.405
38 Santa Cruz de Tenerife;Total;2020;1.044.887
38 Santa Cruz de Tenerife;Total;2019;1.032.983
38 Santa Cruz de Tenerife;Total;2018;1.018.510
38 Santa Cruz de Tenerife;Total;2017;1.007.641
38 Santa Cruz de Tenerife;Total;2016;1.004.124
38 Santa Cruz de Tenerife;Total;2014;1.006.997
40 Segovia;Total;2021;153.663
40 Segovia;Total;2020;153.478
40 Segovia;Total;2019;153.129
40 Segovia;Total;2018;153.342
40 Segovia;Total;2017;154.184
40 Segovia;Total;2016;155.652
40 Segovia;Total;2014; 161.374
41 Sevilla;Total;2021;1.947.852
41 Sevilla;Total;2020;1.950.219
41 Sevilla;Total;2019;1.942.389
41 Sevilla;Total;2018;1.939.887
41 Sevilla;Total;2017;1.939.527
41 Sevilla;Total;2016;1.939.775
41 Sevilla;Total;2014;1.936.703
42 Soria;Total;2021;88.747
42 Soria;Total;2020;88.884
42 Soria;Total;2019;88.636
42 Soria;Total;2018;88.600
42 Soria;Total;2017;88.903
42 Soria;Total;2016;90.040
42 Soria;Total;2014;93.575
43 Tarragona;Total;2021;822.309
43 Tarragona;Total;2020;816.772
43 Tarragona;Total;2019;804.664
43 Tarragona;Total;2018;795.902
43 Tarragona;Total;2017;791.693
43 Tarragona;Total;2016;792.299
43 Tarragona;Total;2014;802.806
44 Teruel;Total;2021;134.545
44 Teruel;Total;2020;134.176
44 Teruel;Total;2019;134.137
44 Teruel;Total;2018;134.572
44 Teruel;Total;2017;135.562
44 Teruel;Total;2016;136.977
44 Teruel;Total;2014;141.113
45 Toledo;Total;2021;709.403
45 Toledo;Total;2020;703.772
45 Toledo;Total;2019;694.844
45 Toledo;Total;2018;687.391
45 Toledo;Total;2017;686.841
45 Toledo;Total;2016;688.672
45 Toledo;Total;2014;703.236
46 Valencia/València;Total;2021;2.589.312
46 Valencia/València;Total;2020;2.591.875
46 Valencia/València;Total;2019;2.565.124
46 Valencia/València;Total;2018;2.547.986
46 Valencia/València;Total;2017;2.540.707
46 Valencia/València;Total;2016;2.544.264
46 Valencia/València;Total;2014;2.547.044
47 Valladolid;Total;2021;519.361
47 Valladolid;Total;2020;520.649
47 Valladolid;Total;2019;519.546
47 Valladolid;Total;2018;519.851
47 Valladolid;Total;2017;521.130
47 Valladolid;Total;2016;523.679
47 Valladolid;Total;2014;531.141
49 Zamora;Total;2021;168.725
49 Zamora;Total;2020;170.588
49 Zamora;Total;2019;172.539
49 Zamora;Total;2018;174.549
49 Zamora;Total;2017;177.404
49 Zamora;Total;2016;180.406
49 Zamora;Total;2014;189.042
50 Zaragoza;Total;2021;967.452
50 Zaragoza;Total;2020;972.528
50 Zaragoza;Total;2019;964.693
50 Zaragoza;Total;2018;954.811
50 Zaragoza;Total;2017;953.486
50 Zaragoza;Total;2016;950.507
50 Zaragoza;Total;2014;972.508
51 Ceuta;Total;2021;83.517
51 Ceuta;Total;2020;84.202
51 Ceuta;Total;2019;84.777
51 Ceuta;Total;2018;85.144
51 Ceuta;Total;2017;84.959
51 Ceuta;Total;2016;84.519
51 Ceuta;Total;2014;84.534
52 Melilla;Total;2021;86.261
52 Melilla;Total;2020;87.076
52 Melilla;Total;2019;86.487
52 Melilla;Total;2018;86.384
52 Melilla;Total;2017;86.120
52 Melilla;Total;2016;86.026
52 Melilla;Total;2014;83.619